time,open,high,low,close,volume,date,DR,ROC,y_pred_val,y_pred,y_pred_id,signal
1573948800,182.16,186.24,180.02,183.77,12925.7777663,2019-11-17,1.0088383838383839,0.7234858865442728,0.0,False,0.0,Sell
1574035200,183.77,183.84,174.38,177.9,24476.874124,2019-11-18,0.9680578984600315,-2.908912296021382,1.0,True,1000.0,Buy
1574121600,177.9,178.07,172.52,175.7,26252.74559041,2019-11-19,0.9876335019673973,-3.9890710382513683,1.0,True,1000.0,Buy
1574208000,175.7,177.32,173.27,174.26,13846.5013885,2019-11-20,0.9918042117245305,-4.020709407358458,1.0,True,1000.0,Buy
1574294400,174.26,175.5,156.04,161.01,52836.17845927,2019-11-21,0.9239641914380811,-13.52381975401472,1.0,True,1000.0,Buy
1574380800,161.01,162.82,138.0,149.79,92199.89931615,2019-11-22,0.9303148872740824,-20.62003179650238,1.0,True,1000.0,Buy
1574467200,149.79,154.25,146.5,151.97,29834.27228766,2019-11-23,1.0145537085252687,-20.459541505286293,0.0,False,0.0,Sell
1574553600,151.97,153.16,138.34,140.12,37069.8816729,2019-11-24,0.9220240837007304,-24.80412149833637,0.0,False,0.0,Sell
1574640000,140.12,151.77,132.0,146.35,94834.52949573,2019-11-25,1.0444618898087352,-20.306033543890212,0.0,False,0.0,Sell
1574726400,146.35,149.82,143.49,147.75,27060.81145273,2019-11-26,1.0095661086436625,-20.070327292399238,0.0,False,0.0,Sell
1574812800,147.75,155.96,141.1,152.85,42848.91977996,2019-11-27,1.0345177664974619,-19.084171519322403,0.0,False,0.0,Sell
1574899200,152.85,154.82,149.44,151.23,30080.74959414,2019-11-28,0.9894013738959764,-18.112410656270317,0.0,False,0.0,Sell
1574985600,151.23,157.98,150.69,154.78,28855.52446122,2019-11-29,1.023474178403756,-17.198951479163327,0.0,False,0.0,Sell
1575072000,154.78,155.34,150.01,151.74,14253.26581973,2019-11-30,0.980359219537408,-19.1797603195739,0.0,False,0.0,Sell
1575158400,151.74,152.49,146.0,150.76,23265.23511306,2019-12-01,0.9935415842889151,-18.28726287262873,0.0,False,0.0,Sell
1575244800,150.76,151.49,146.96,148.85,14691.46361251,2019-12-02,0.9873308569912443,-17.241187590348062,0.0,False,0.0,Sell
1575331200,148.85,149.95,145.08,147.37,15812.07893979,2019-12-03,0.9900571044675849,-19.098594642072896,0.0,False,0.0,Sell
1575417600,147.37,153.12,143.25,145.3,36181.31063186,2019-12-04,0.985953721924408,-20.933775915546605,0.0,False,0.0,Sell
1575504000,145.3,148.85,143.91,147.99,16567.82256513,2019-12-05,1.0185134205092912,-16.81281618887015,0.0,False,0.0,Sell
1575590400,148.1,149.8,145.94,148.9,14417.09983932,2019-12-06,1.0061490641259545,-15.253272623790547,0.0,False,0.0,Sell
1575676800,148.9,149.8,147.12,147.37,13341.90493535,2019-12-07,0.989724647414372,-15.430965224377358,0.0,False,0.0,Sell
1575763200,147.37,151.9,146.45,150.72,19204.09839367,2019-12-08,1.0227318993010788,-6.390907397056078,0.0,False,0.0,Sell
1575849600,150.72,151.35,146.42,147.29,20098.42586149,2019-12-09,0.9772425690021231,-1.6690032712464165,0.0,False,0.0,Sell
1575936000,147.29,148.19,143.41,145.58,21490.45784509,2019-12-10,0.988390250526173,-4.204777258669468,0.0,False,0.0,Sell
1576022400,145.58,146.22,142.0,143.19,16058.26416428,2019-12-11,0.9835829097403489,2.190979160719375,1.0,True,1000.0,Buy
1576108800,143.19,145.73,139.0,144.79,25174.80866535,2019-12-12,1.0111739646623368,-1.0659378202938163,1.0,True,1000.0,Buy
1576195200,144.79,145.1,142.48,144.49,18206.23136162,2019-12-13,0.9979280337039852,-2.206429780033836,1.0,True,1000.0,Buy
1576281600,144.49,145.05,141.06,141.77,14216.90436878,2019-12-14,0.9811751678316839,-7.248936866208688,1.0,True,1000.0,Buy
1576368000,141.77,143.85,139.65,142.28,18142.83145335,2019-12-15,1.0035973760316004,-5.91813793559478,1.0,True,1000.0,Buy
1576454400,142.28,142.49,130.0,132.47,58513.55124166,2019-12-16,0.9310514478493112,-14.414006977645688,0.0,False,0.0,Sell
1576540800,132.47,132.74,119.65,121.75,72898.15550344,2019-12-17,0.9190760172114442,-19.764070119942012,0.0,False,0.0,Sell
1576627200,121.75,134.86,115.44,132.88,89337.31845082,2019-12-18,1.0914168377823408,-11.859909790395328,0.0,False,0.0,Sell
1576713600,132.88,133.99,125.77,128.12,45771.39800304,2019-12-19,0.9641782059000603,-13.926771918038284,0.0,False,0.0,Sell
1576800000,128.24,129.37,125.97,128.26,24781.1919606,2019-12-20,1.0010927255697781,-12.967361063988614,0.0,False,0.0,Sell
1576886400,128.26,128.44,126.68,127.02,12235.20840051,2019-12-21,0.9903321378450024,-12.580867171369592,0.0,False,0.0,Sell
1576972800,127.02,133.2,127.0,132.41,34994.88514549,2019-12-22,1.0424342623208944,-10.527738360700056,0.0,False,0.0,Sell
1577059200,132.41,135.1,126.1,128.0,32371.42354433,2019-12-23,0.9666943584321426,-14.036265950302218,0.0,False,0.0,Sell
1577145600,128.0,129.46,126.64,127.74,15549.89642522,2019-12-24,0.99796875,-13.320214426274013,0.0,False,0.0,Sell
1577232000,127.72,127.79,122.96,124.87,27011.52709179,2019-12-25,0.9775324878659778,-17.151008492568998,0.0,False,0.0,Sell
1577318400,124.87,131.96,124.19,125.51,26848.92986244,2019-12-26,1.0051253303435572,-14.787154592979823,0.0,False,0.0,Sell
1577404800,125.51,126.7,122.22,126.25,23877.78951266,2019-12-27,1.0058959445462512,-13.277922791592257,0.0,False,0.0,Sell
1577491200,126.25,129.79,125.91,127.83,15147.80495396,2019-12-28,1.0125148514851485,-10.727006075843281,0.0,False,0.0,Sell
1577577600,127.83,137.81,127.37,134.31,32835.97574569,2019-12-29,1.0506923257451304,-7.238068927412112,0.0,False,0.0,Sell
1577664000,134.31,136.02,129.86,131.1,28985.00296516,2019-12-30,0.9761000670091579,-9.267077306387995,0.0,False,0.0,Sell
1577750400,131.1,133.28,127.79,128.59,23094.40039331,2019-12-31,0.9808543096872617,-9.296748254214581,0.0,False,0.0,Sell
1577836800,128.59,132.86,128.19,130.33,12926.76804792,2020-01-01,1.01353137880084,-8.398931684003363,0.0,False,0.0,Sell
1577923200,130.33,130.33,126.0,126.72,23682.38685187,2020-01-02,0.9723010818691014,-4.340605420095112,0.0,False,0.0,Sell
1578009600,126.72,134.72,125.4,134.0,47666.17592234,2020-01-03,1.057449494949495,10.061601642710482,0.0,False,0.0,Sell
1578096000,134.0,135.91,132.58,134.14,15167.88343283,2020-01-04,1.0010447761194028,0.9482239614689858,1.0,True,1000.0,Buy
1578182400,134.14,138.3,133.83,135.27,27337.94997145,2020-01-05,1.0084240345907263,5.5807055885107815,1.0,True,1000.0,Buy
1578268800,135.27,144.57,134.86,144.34,62197.78898113,2020-01-06,1.0670510830191469,12.537034149384073,1.0,True,1000.0,Buy
1578355200,144.3,145.32,138.98,143.2,47712.15633658,2020-01-07,0.9921019814327282,12.738151472209092,1.0,True,1000.0,Buy
1578441600,143.2,147.95,137.03,140.7,86917.72073913,2020-01-08,0.9825418994413407,6.260856430783157,1.0,True,1000.0,Buy
1578528000,140.7,141.57,135.33,137.91,32870.92552026,2020-01-09,0.9801705756929638,7.742187499999997,1.0,True,1000.0,Buy
1578614400,137.75,145.32,135.14,144.92,45192.25694041,2020-01-10,1.050830251613371,13.449193674651628,1.0,True,1000.0,Buy
1578700800,144.92,147.89,141.28,142.62,41821.21820631,2020-01-11,0.9841291747170854,14.214783374709693,1.0,True,1000.0,Buy
1578787200,142.62,146.5,141.53,146.5,20983.2640772,2020-01-12,1.0272051605665404,16.723767030515504,1.0,True,1000.0,Buy
1578873600,146.5,146.99,142.0,143.58,26806.47387759,2020-01-13,0.9800682593856657,13.726732673267339,1.0,True,1000.0,Buy
1578960000,143.57,170.0,143.45,166.19,127255.101915,2020-01-14,1.1574731856804568,30.008605178753033,1.0,True,1000.0,Buy
1579046400,166.19,171.61,159.05,166.31,68867.71728233,2020-01-15,1.0007220651062039,23.825478370932917,1.0,True,1000.0,Buy
1579132800,166.31,167.27,158.42,164.17,52493.21231389,2020-01-16,0.9871324634718296,25.225019069412657,1.0,True,1000.0,Buy
1579219200,164.17,174.0,161.98,169.59,102326.11969421,2020-01-17,1.0330145580800392,31.884283381289368,1.0,True,1000.0,Buy
1579305600,169.6,179.0,164.87,174.03,81392.05770383,2020-01-18,1.0261807889616132,33.53026931635079,1.0,True,1000.0,Buy
1579392000,174.03,178.06,161.77,166.84,71708.81095403,2020-01-19,0.9586852841464115,31.660353535353547,1.0,True,1000.0,Buy
1579478400,166.81,169.2,160.9,166.61,60605.11838717,2020-01-20,0.9986214337089427,24.335820895522396,1.0,True,1000.0,Buy
1579564800,166.61,170.01,164.61,169.3,35054.43074135,2020-01-21,1.0161454894664186,26.211420903533632,1.0,True,1000.0,Buy
1579651200,169.32,170.92,165.61,167.66,32655.80601067,2020-01-22,0.9903130537507382,23.944703186220153,1.0,True,1000.0,Buy
1579737600,167.66,167.67,159.0,162.5,46177.55431017,2020-01-23,0.9692234283669331,12.581405015934589,1.0,True,1000.0,Buy
1579824000,162.5,164.3,155.25,162.32,70992.47565628,2020-01-24,0.9988923076923076,13.351955307262564,1.0,True,1000.0,Buy
1579910400,162.32,162.48,157.43,160.12,38346.92204278,2020-01-25,0.9864465253819616,13.80241648898366,1.0,True,1000.0,Buy
1579996800,160.12,167.65,159.06,167.4,60979.19348641,2020-01-26,1.045465900574569,21.383510985425282,1.0,True,1000.0,Buy
1580083200,167.4,171.77,164.94,169.88,41342.09615341,2020-01-27,1.0148148148148148,17.223295611371793,1.0,True,1000.0,Buy
1580169600,169.88,176.7,169.88,176.41,59733.14449502,2020-01-28,1.0384388980456793,23.69232926658251,1.0,True,1000.0,Buy
1580256000,176.41,179.0,172.95,173.41,51398.06180819,2020-01-29,0.9829941613287229,18.36860068259385,1.0,True,1000.0,Buy
1580342400,173.41,186.6,170.5,184.34,113133.187966,2020-01-30,1.0630298137362322,28.388354924084137,1.0,True,1000.0,Buy
1580428800,184.34,185.47,175.0,179.68,45074.06276328,2020-01-31,0.9747206249321906,8.117215235573738,1.0,True,1000.0,Buy
1580515200,179.68,184.0,178.92,183.41,27446.92506589,2020-02-01,1.0207591273374887,10.282003487463175,1.0,True,1000.0,Buy
1580601600,183.41,193.3,178.9,188.25,55004.15477807,2020-02-02,1.0263889646147974,14.667722482792245,1.0,True,1000.0,Buy
1580688000,188.25,195.14,186.43,189.78,43629.29176428,2020-02-03,1.0081274900398407,11.905183088625515,1.0,True,1000.0,Buy
1580774400,189.78,191.28,184.0,188.35,47494.06872361,2020-02-04,0.9924649594267045,8.22846635637533,1.0,True,1000.0,Buy
1580860800,188.35,207.95,187.71,203.76,79392.32840092,2020-02-05,1.0818157685160605,22.128985854711104,1.0,True,1000.0,Buy
1580947200,203.76,216.4,201.19,212.92,95818.95021272,2020-02-06,1.0449548488417746,27.795450453154057,1.0,True,1000.0,Buy
1581033600,212.92,224.77,212.92,222.91,93738.29285304,2020-02-07,1.04691903062183,31.66568222090962,1.0,True,1000.0,Buy
1581120000,222.91,227.95,213.41,223.27,98426.83414724,2020-02-08,1.0016150015701404,33.16831683168318,1.0,True,1000.0,Buy
1581206400,223.27,230.8,222.98,228.64,66271.59989379,2020-02-09,1.0240515967214583,40.701538461538455,1.0,True,1000.0,Buy
1581292800,228.64,229.4,216.6,223.0,69160.21025718,2020-02-10,0.9753324002799161,37.382947264662405,1.0,True,1000.0,Buy
1581379200,223.0,239.89,217.7,237.83,92398.04713613,2020-02-11,1.0665022421524664,48.53235073694728,1.0,True,1000.0,Buy
1581465600,238.06,275.88,238.06,266.4,170826.55030273,2020-02-12,1.1201278223941469,59.13978494623655,1.0,True,1000.0,Buy
1581552000,266.4,278.0,254.22,268.64,130324.60892308,2020-02-13,1.0084084084084084,58.13515422651283,1.0,True,1000.0,Buy
1581638400,268.64,287.55,259.63,285.96,92904.98223087,2020-02-14,1.0644729005360334,62.09965421461368,1.0,True,1000.0,Buy
1581724800,285.96,288.98,261.0,264.92,108409.85880503,2020-02-15,0.9264232759826551,52.77088979874287,1.0,True,1000.0,Buy
1581811200,264.92,274.03,237.0,258.82,117235.61858624,2020-02-16,0.9769741808847954,40.40360203970923,1.0,True,1000.0,Buy
1581897600,258.82,268.98,242.51,268.22,100543.91442356,2020-02-17,1.0363186770728694,49.276491540516474,1.0,True,1000.0,Buy
1581984000,268.22,286.49,259.46,282.82,111440.19024979,2020-02-18,1.054432928193274,54.20097050324411,1.0,True,1000.0,Buy
1582070400,283.0,287.0,251.25,258.76,102898.70745591,2020-02-19,0.9149282228979563,37.45551128818061,1.0,True,1000.0,Buy
1582156800,258.76,264.24,244.24,257.96,83353.37531984,2020-02-20,0.9969083320451383,35.92580883127832,1.0,True,1000.0,Buy
1582243200,257.96,268.5,254.24,265.58,54730.15547455,2020-02-21,1.0295394634827104,41.003451022033445,1.0,True,1000.0,Buy
1582329600,265.58,267.01,256.1,262.48,36948.12926387,2020-02-22,0.9883274342947512,28.818217510797027,1.0,True,1000.0,Buy
1582416000,262.48,276.58,261.75,275.73,32070.47495571,2020-02-23,1.050480036574215,29.499342476047353,1.0,True,1000.0,Buy
1582502400,275.73,278.26,256.83,265.81,73560.74407852,2020-02-24,0.964022775903964,19.245435377506624,1.0,True,1000.0,Buy
1582588800,265.81,266.25,244.0,246.7,88357.64264112,2020-02-25,0.9281065422670328,10.494020692435168,1.0,True,1000.0,Buy
1582675200,246.29,249.89,215.67,223.71,158244.32527028,2020-02-26,0.9068098905553305,-2.1562281315605225,1.0,True,1000.0,Buy
1582761600,223.74,238.13,208.0,227.5,110385.94609357,2020-02-27,1.0169415761476912,2.0179372197309364,1.0,True,1000.0,Buy
1582848000,227.5,234.39,213.82,227.09,87370.17273781,2020-02-28,0.9981978021978022,-4.515830635327756,1.0,True,1000.0,Buy
1582934400,227.09,233.31,216.91,217.78,42367.74681536,2020-02-29,0.9590030384429081,-18.250750750750743,1.0,True,1000.0,Buy
1583020800,217.78,228.0,212.02,217.5,74479.87192392,2020-03-01,0.9987142988336853,-19.03662894580107,1.0,True,1000.0,Buy
1583107200,217.5,235.52,215.69,232.0,75526.49359085,2020-03-02,1.0666666666666667,-18.86977199608336,0.0,False,0.0,Sell
1583193600,232.0,232.99,220.25,223.53,54890.35238548,2020-03-03,0.9634913793103448,-15.623584478333086,0.0,False,0.0,Sell
1583280000,223.53,228.89,220.47,224.48,32940.91598217,2020-03-04,1.004249988815819,-13.267908198748168,0.0,False,0.0,Sell
1583366400,224.48,234.6,224.48,228.66,71442.48465036,2020-03-05,1.0186208125445475,-14.749086570725535,0.0,False,0.0,Sell
1583452800,228.66,246.27,227.67,245.74,66952.38166175,2020-03-06,1.0746960552785796,-13.110812530938398,0.0,False,0.0,Sell
1583539200,245.74,252.5,236.22,237.6,57047.5995562,2020-03-07,0.9668755595344672,-8.17746174060906,0.0,False,0.0,Sell
1583625600,237.6,237.6,196.0,199.89,124797.40598707,2020-03-08,0.8412878787878787,-22.511242053031477,0.0,False,0.0,Sell
1583712000,199.47,208.68,189.07,203.38,144839.0577666,2020-03-09,1.01745960278153,-23.42043828601551,0.0,False,0.0,Sell
1583798400,202.83,206.42,194.77,200.15,66058.30495983,2020-03-10,0.9841183990559544,-23.746571167327033,0.0,False,0.0,Sell
1583884800,200.15,202.92,182.0,194.81,97410.66572855,2020-03-11,0.9733200099925056,-29.34755013962935,0.0,False,0.0,Sell
1583971200,194.81,195.58,101.52,108.78,716465.72844084,2020-03-12,0.558390226374416,-59.07603175200331,0.0,False,0.0,Sell
1584057600,108.78,145.1,89.8,135.45,585210.83883101,2020-03-13,1.245173745173745,-45.09525739764897,0.0,False,0.0,Sell
1584144000,135.45,135.45,120.34,122.28,79007.55485221,2020-03-14,0.9027685492801772,-45.33994904116937,0.0,False,0.0,Sell
1584230400,122.28,133.97,119.86,123.24,140818.50980796,2020-03-15,1.0078508341511285,-45.82857142857143,0.0,False,0.0,Sell
1584316800,123.24,123.76,100.74,110.97,220217.81636674,2020-03-16,0.9004381694255112,-51.13391166497865,0.0,False,0.0,Sell
1584403200,110.97,121.16,109.68,116.11,115389.96116266,2020-03-17,1.0463188249076327,-46.68472770686013,0.0,False,0.0,Sell
1584489600,116.11,118.72,110.19,118.61,108229.65059492,2020-03-18,1.0215313065196796,-45.46666666666667,0.0,False,0.0,Sell
1584576000,118.61,143.34,115.84,136.75,178641.48604772,2020-03-19,1.1529382008262372,-41.05603448275862,0.0,False,0.0,Sell
1584662400,136.75,153.49,115.0,133.5,233982.06487768,2020-03-20,0.9762340036563071,-40.27647295665011,0.0,False,0.0,Sell
1584748800,133.5,138.02,125.79,132.64,95461.75065067,2020-03-21,0.9935580524344568,-40.91233071988596,0.0,False,0.0,Sell
1584835200,132.64,137.38,108.1,122.38,147476.11146117,2020-03-22,0.9226477683956574,-46.4794891979358,0.0,False,0.0,Sell
1584921600,122.38,138.25,119.26,136.58,125825.72804783,2020-03-23,1.1160320313776761,-44.42093269309025,0.0,False,0.0,Sell
1585008000,136.53,144.3,133.19,139.22,109523.80049536,2020-03-24,1.0193293307951383,-41.4057239057239,0.0,False,0.0,Sell
1585094400,138.97,143.43,132.68,136.35,71119.05983615,2020-03-25,0.9793851458123832,-31.787483115713645,0.0,False,0.0,Sell
1585180800,136.35,140.04,133.57,139.01,56078.12900694,2020-03-26,1.0195086175284196,-31.65011308879929,0.0,False,0.0,Sell
1585267200,139.01,141.83,129.19,131.59,56048.74649606,2020-03-27,0.9466225451406375,-34.254309268048964,0.0,False,0.0,Sell
1585353600,131.59,133.3,125.0,131.38,59722.90272448,2020-03-28,0.9984041340527395,-32.559930188388684,0.0,False,0.0,Sell
1585440000,131.27,131.99,123.94,124.36,50427.08834244,2020-03-29,0.9465672096209469,14.322485751057169,0.0,False,0.0,Sell
1585526400,124.35,135.47,124.02,132.28,60878.31669356,2020-03-30,1.063686072692184,-2.3403469915097785,0.0,False,0.0,Sell
1585612800,132.28,135.36,130.35,133.1,39043.1924294,2020-03-31,1.0061989718778348,8.848544324501129,1.0,True,1000.0,Buy
1585699200,133.1,137.41,128.85,135.88,55057.67531417,2020-04-01,1.0208865514650638,10.256410256410264,1.0,True,1000.0,Buy
1585785600,135.88,150.7,135.65,141.48,89081.92720642,2020-04-02,1.041212834854283,27.49391727493917,1.0,True,1000.0,Buy
1585872000,141.48,146.9,137.1,141.32,62648.68987075,2020-04-03,0.9988690981057393,21.71216949444492,1.0,True,1000.0,Buy
1585958400,141.32,146.63,139.09,144.4,33455.82238803,2020-04-04,1.0217945089159355,21.743529213388424,1.0,True,1000.0,Buy
1586044800,144.4,145.96,140.8,142.88,23818.26790745,2020-04-05,0.9894736842105263,4.482632541133458,1.0,True,1000.0,Buy
1586131200,142.88,172.4,142.85,171.64,132647.96642432,2020-04-06,1.2012877939529674,28.56928838951309,1.0,True,1000.0,Buy
1586217600,171.64,176.55,162.15,164.6,122018.03835656,2020-04-07,0.958983919832207,24.095295536791326,1.0,True,1000.0,Buy
1586304000,164.6,174.62,163.52,173.78,98457.30860998,2020-04-08,1.055771567436209,42.000326850792625,1.0,True,1000.0,Buy
1586390400,173.78,174.04,165.25,169.92,69659.59319258,2020-04-09,0.9777880078259868,24.410601845072467,1.0,True,1000.0,Buy
1586476800,169.92,170.33,152.46,158.17,111849.75629396,2020-04-10,0.9308498116760828,13.611550064645872,1.0,True,1000.0,Buy
1586563200,158.17,161.53,154.2,158.58,38059.88170637,2020-04-11,1.0025921476891952,16.303630363036326,1.0,True,1000.0,Buy
1586649600,158.58,165.84,155.45,158.72,87981.32559407,2020-04-12,1.0008828351620633,14.178836054960087,1.0,True,1000.0,Buy
1586736000,158.72,159.47,150.0,156.77,86005.67233803,2020-04-13,0.9877142137096775,19.135192643817934,1.0,True,1000.0,Buy
1586822400,156.77,162.26,155.55,158.59,44079.97453029,2020-04-14,1.0116093640364865,20.710914903333855,1.0,True,1000.0,Buy
1586908800,158.59,161.47,151.82,152.62,56794.78191925,2020-04-15,0.9623557601362003,22.72434866516566,1.0,True,1000.0,Buy
1586995200,152.62,175.41,147.0,172.73,169853.1181389,2020-04-16,1.1317651683920849,30.57907469005139,1.0,True,1000.0,Buy
1587081600,172.69,175.0,168.38,170.92,67759.50906448,2020-04-17,0.9895212180860302,28.41472577009767,1.0,True,1000.0,Buy
1587168000,170.91,189.89,170.8,187.65,103108.99608681,2020-04-18,1.0978820500819098,38.099793935825744,1.0,True,1000.0,Buy
1587254400,187.65,188.66,176.0,180.22,82991.4129397,2020-04-19,0.9604050093258726,27.38196211478654,1.0,True,1000.0,Buy
1587340800,180.22,186.76,166.13,170.49,165072.868068,2020-04-20,0.9460104316945955,20.641098216812924,1.0,True,1000.0,Buy
1587427200,170.49,174.79,168.32,170.99,57290.42195308,2020-04-21,1.0029327233268814,18.414127423822713,1.0,True,1000.0,Buy
1587513600,170.99,184.69,170.09,183.16,84936.69382065,2020-04-22,1.0711737528510439,28.191489361702125,1.0,True,1000.0,Buy
1587600000,183.16,194.38,178.52,185.68,134420.3094857,2020-04-23,1.0137584625464076,8.17991144255419,1.0,True,1000.0,Buy
1587686400,185.68,190.24,184.2,187.72,108832.29919203,2020-04-24,1.0109866436880655,14.046172539489676,1.0,True,1000.0,Buy
1587772800,187.72,198.0,185.81,194.52,83596.65287987,2020-04-25,1.0362241636479865,11.934629991943835,1.0,True,1000.0,Buy
1587859200,194.51,200.0,192.5,197.83,75469.33810909,2020-04-26,1.0170162451161835,16.425376647834298,1.0,True,1000.0,Buy
1587945600,197.83,199.33,187.3,196.84,78343.22160974,2020-04-27,0.9949957033816913,24.448378327116416,1.0,True,1000.0,Buy
1588032000,196.72,198.1,192.42,196.71,67293.62772665,2020-04-28,0.9993395651290389,24.044646235338618,1.0,True,1000.0,Buy
1588118400,196.71,219.09,196.71,215.45,131948.76440994,2020-04-29,1.0952671445274769,35.7421875,1.0,True,1000.0,Buy
1588204800,215.45,227.53,202.4,206.2,142274.43622902,2020-04-30,0.9570666047806916,31.53026727052368,1.0,True,1000.0,Buy
1588291200,206.2,217.42,206.14,211.88,66785.35769168,2020-05-01,1.0275460717749758,33.60237089349896,1.0,True,1000.0,Buy
1588377600,211.88,215.71,210.54,214.11,39931.24096968,2020-05-02,1.0105248253728527,40.28960817717206,1.0,True,1000.0,Buy
1588464000,214.11,219.32,203.8,209.9,66126.0171265,2020-05-03,0.9803372098454065,21.51913390841198,1.0,True,1000.0,Buy
1588550400,209.9,210.8,195.15,206.99,110188.75480697,2020-05-04,0.9861362553596951,21.103440205944324,1.0,True,1000.0,Buy
1588636800,206.99,212.19,200.82,205.62,50051.53257069,2020-05-05,0.9933813227692159,9.57633892885692,1.0,True,1000.0,Buy
1588723200,205.62,211.31,197.0,199.48,67122.30103512,2020-05-06,0.9701390915280614,10.686938186660733,1.0,True,1000.0,Buy
1588809600,199.3,215.18,196.99,212.34,108167.55979177,2020-05-07,1.0644676158010828,24.546894245996832,1.0,True,1000.0,Buy
1588896000,212.34,217.08,207.21,211.62,50949.34423375,2020-05-08,0.9966092116417067,23.761623486753614,1.0,True,1000.0,Buy
1588982400,211.62,214.72,208.4,210.03,33843.40994201,2020-05-09,0.9924865324638503,14.670233675474996,1.0,True,1000.0,Buy
1589068800,210.03,210.03,180.4,188.02,142960.64452587,2020-05-10,0.8952054468409275,1.2602326583369239,1.0,True,1000.0,Buy
1589155200,188.02,194.85,176.56,185.89,86692.64226298,2020-05-11,0.9886714179342622,-0.974856168761995,1.0,True,1000.0,Buy
1589241600,185.81,192.42,185.73,189.72,34504.61173466,2020-05-12,1.0206035827640003,-2.467612584824186,1.0,True,1000.0,Buy
1589328000,189.72,201.41,188.55,200.07,45271.53490388,2020-05-13,1.0545540796963946,1.1322852954556817,1.0,True,1000.0,Buy
1589414400,200.07,206.16,195.53,203.43,69965.15554581,2020-05-14,1.01679412205728,3.347896768949399,1.0,True,1000.0,Buy
1589500800,203.43,204.23,191.3,194.76,47437.81214953,2020-05-15,0.9573809172688393,-0.9913070001525193,1.0,True,1000.0,Buy
1589587200,194.76,203.33,193.21,200.5,44847.05766721,2020-05-16,1.0294721708769767,-6.938964957066595,1.0,True,1000.0,Buy
1589673600,200.5,209.92,199.44,206.94,30035.57675505,2020-05-17,1.0321197007481298,0.3588748787584972,1.0,True,1000.0,Buy
1589760000,206.94,216.98,206.94,214.91,65754.36942028,2020-05-18,1.0385135788151154,1.430054747970555,0.0,False,0.0,Sell
1589846400,214.91,215.99,209.31,214.76,44212.77916662,2020-05-19,0.9993020334093341,0.30358227079536615,1.0,True,1000.0,Buy
1589932800,214.76,215.45,205.57,209.87,46352.53628834,2020-05-20,0.9772303967219222,-0.014292520247738416,1.0,True,1000.0,Buy
1590019200,209.92,211.41,191.31,198.35,63236.96562751,2020-05-21,0.94510887692381,-4.174114691530995,1.0,True,1000.0,Buy
1590105600,198.59,209.33,196.21,207.23,48893.89770828,2020-05-22,1.0447693471136879,0.7829977628635243,1.0,True,1000.0,Buy
1590192000,207.23,211.5,204.68,206.71,26288.48709823,2020-05-23,0.9974907108044203,3.6244235011028803,1.0,True,1000.0,Buy
1590278400,206.71,210.68,199.5,199.53,48089.36236172,2020-05-24,0.9652653475884089,-6.032777620796836,1.0,True,1000.0,Buy
1590364800,199.56,205.57,198.03,204.11,22213.4183503,2020-05-25,1.0229539417631435,-3.5488139117285655,1.0,True,1000.0,Buy
1590451200,204.11,204.9,196.51,200.85,34570.645733,2020-05-26,0.9840282200774092,-4.370804170832743,0.0,False,0.0,Sell
1590537600,200.95,208.35,200.85,208.28,29575.41624883,2020-05-27,1.036992780682101,10.775449420274441,1.0,True,1000.0,Buy
1590624000,208.28,220.7,204.66,220.26,61678.11201631,2020-05-28,1.0575187247935471,18.489429232341713,1.0,True,1000.0,Buy
1590710400,220.26,224.7,217.67,220.65,59904.12603232,2020-05-29,1.0017706347044402,16.30297280202404,1.0,True,1000.0,Buy
1590796800,220.65,247.28,218.7,243.7,79452.19672559,2020-05-30,1.1044640833899841,21.807367421402503,1.0,True,1000.0,Buy
1590883200,243.7,245.48,229.5,231.76,61136.08791777,2020-05-31,0.9510053344275748,13.926166248832516,1.0,True,1000.0,Buy
1590969600,231.76,251.29,230.56,248.45,92183.72274691,2020-06-01,1.0720141525716258,27.56726227151365,1.0,True,1000.0,Buy
1591056000,248.45,253.54,218.48,237.55,91177.4578345,2020-06-02,0.9561279935600725,18.478802992518716,1.0,True,1000.0,Buy
1591142400,237.55,245.02,233.47,244.54,57115.52587795,2020-06-03,1.0294253841296568,18.169517734609066,1.0,True,1000.0,Buy
1591228800,244.54,246.66,236.19,243.4,51109.85429435,2020-06-04,0.9953381859818435,13.256712112046909,1.0,True,1000.0,Buy
1591315200,243.4,247.89,239.04,240.03,33373.43760073,2020-06-05,0.9861544782251438,11.766623207301175,1.0,True,1000.0,Buy
1591401600,240.03,244.5,237.67,242.01,23468.56657188,2020-06-06,1.00824896887889,15.314242149902313,1.0,True,1000.0,Buy
1591488000,241.98,245.93,234.37,244.9,65814.33951044,2020-06-07,1.0119416553034999,23.468616082682136,1.0,True,1000.0,Buy
1591574400,244.9,247.77,241.21,246.62,30387.34625546,2020-06-08,1.0070232748060433,19.00786565651693,1.0,True,1000.0,Buy
1591660800,246.62,249.9,237.78,244.0,36517.47210167,2020-06-09,0.989376368502149,18.039765855546406,1.0,True,1000.0,Buy
1591747200,244.0,250.49,242.24,247.96,40083.65498836,2020-06-10,1.0162295081967214,24.272039292336988,1.0,True,1000.0,Buy
1591833600,247.96,250.15,225.71,230.11,74408.15462407,2020-06-11,0.9280125826746249,12.738229386115329,1.0,True,1000.0,Buy
